Order_ID,Date,Customer_ID,Country,Product,Category,Quantity,Price_per_Unit,Payment_Method,Total_Sale
1090,2025-07-26,C006,Australia,Backpack,Bags,3,1800,Debit Card,5400
1091,2025-07-17,C020,USA,Jeans,Clothing,1,1200,Credit Card,1200
1092,2025-07-14,C002,Australia,Sunglasses,Accessories,1,800,PayPal,800
1093,2025-07-24,C013,Canada,T-Shirt,Clothing,2,500,UPI,1000
1094,2025-07-06,C096,Australia,T-Shirt,Clothing,3,500,UPI,1500
1095,2025-07-04,C062,Canada,T-Shirt,Clothing,2,500,UPI,1000
1096,2025-07-29,C005,USA,Laptop Bag,Bags,5,1500,UPI,7500
1097,2025-07-01,C094,Canada,Sneakers,Footwear,3,3000,PayPal,9000
1098,2025-07-03,C025,India,Jeans,Clothing,2,1200,Credit Card,2400
1099,2025-07-28,C053,UK,T-Shirt,Clothing,4,500,Debit Card,2000
1100,2025-07-09,C079,USA,Power Bank,Electronics,3,1500,PayPal,4500
1101,2025-07-19,C045,Australia,Backpack,Bags,3,1800,PayPal,5400
1102,2025-07-17,C086,Australia,Notebook,Stationery,4,50,PayPal,200
1103,2025-07-29,C091,Canada,Backpack,Bags,4,1800,Credit Card,7200
1104,2025-07-04,C097,USA,Sunglasses,Accessories,3,800,Credit Card,2400
1105,2025-07-29,C009,India,Laptop Bag,Bags,3,1500,PayPal,4500
1106,2025-07-08,C100,UK,Sneakers,Footwear,4,3000,Credit Card,12000
1107,2025-07-27,C060,USA,Pen,Stationery,4,20,Debit Card,80
1108,2025-07-19,C016,Australia,Sneakers,Footwear,4,3000,Debit Card,12000
1109,2025-07-24,C094,Canada,Headphones,Electronics,5,2000,Debit Card,10000
1110,2025-07-13,C048,India,Power Bank,Electronics,1,1500,Debit Card,1500
1111,2025-07-26,C080,Canada,Jeans,Clothing,3,1200,UPI,3600
1112,2025-07-28,C094,Canada,Notebook,Stationery,2,50,PayPal,100
1113,2025-07-10,C010,UK,Sneakers,Footwear,2,3000,Debit Card,6000
1114,2025-07-30,C076,India,Jeans,Clothing,4,1200,UPI,4800
1115,2025-07-24,C009,India,Pen,Stationery,1,20,Credit Card,20
1116,2025-07-16,C071,USA,Sunglasses,Accessories,2,800,UPI,1600
1117,2025-07-14,C089,Australia,Sunglasses,Accessories,2,800,Credit Card,1600
1118,2025-07-22,C085,Canada,Jeans,Clothing,1,1200,UPI,1200
1119,2025-07-21,C007,UK,Laptop Bag,Bags,1,1500,PayPal,1500
1120,2025-07-01,C095,Canada,Sunglasses,Accessories,1,800,PayPal,800
1121,2025-07-17,C010,UK,Power Bank,Electronics,3,1500,Credit Card,4500
1122,2025-07-05,C018,UK,Laptop Bag,Bags,5,1500,UPI,7500
1123,2025-07-11,C014,India,Sneakers,Footwear,4,3000,Debit Card,12000
1124,2025-07-14,C030,Canada,Laptop Bag,Bags,5,1500,Debit Card,7500
1125,2025-07-17,C001,Australia,Power Bank,Electronics,1,1500,UPI,1500
1126,2025-07-15,C058,India,Pen,Stationery,3,20,PayPal,60
1127,2025-07-03,C069,Australia,Sneakers,Footwear,5,3000,UPI,15000
1128,2025-07-22,C083,UK,Power Bank,Electronics,3,1500,Debit Card,4500
1129,2025-07-29,C085,USA,Jeans,Clothing,3,1200,PayPal,3600
1130,2025-07-21,C026,USA,Pen,Stationery,4,20,Credit Card,80
1131,2025-07-29,C001,Canada,Laptop Bag,Bags,5,1500,UPI,7500
1132,2025-07-16,C076,UK,Sunglasses,Accessories,5,800,Debit Card,4000
1133,2025-07-02,C012,UK,Headphones,Electronics,1,2000,PayPal,2000
1134,2025-07-17,C075,Canada,Laptop Bag,Bags,3,1500,UPI,4500
1135,2025-07-01,C060,India,Jeans,Clothing,3,1200,PayPal,3600
1136,2025-07-03,C056,Canada,Pen,Stationery,1,20,Credit Card,20
1137,2025-07-03,C052,India,Headphones,Electronics,3,2000,Credit Card,6000
1138,2025-07-12,C052,Australia,Backpack,Bags,2,1800,Credit Card,3600
1139,2025-07-22,C081,India,Sneakers,Footwear,5,3000,Debit Card,15000
1140,2025-07-16,C080,Australia,T-Shirt,Clothing,3,500,Credit Card,1500
1141,2025-07-01,C050,Australia,Power Bank,Electronics,2,1500,Debit Card,3000
1142,2025-07-24,C043,Australia,Power Bank,Electronics,4,1500,Debit Card,6000
1143,2025-07-14,C019,Canada,Jeans,Clothing,4,1200,Credit Card,4800
1144,2025-07-10,C020,Canada,Jeans,Clothing,1,1200,PayPal,1200
1145,2025-07-10,C008,Australia,Headphones,Electronics,2,2000,Credit Card,4000
1146,2025-07-17,C020,Canada,Sunglasses,Accessories,5,800,UPI,4000
1147,2025-07-28,C078,USA,Headphones,Electronics,2,2000,PayPal,4000
1148,2025-07-19,C016,USA,Laptop Bag,Bags,2,1500,PayPal,3000
1149,2025-07-15,C061,India,Sunglasses,Accessories,1,800,Credit Card,800
1150,2025-07-07,C030,UK,Sneakers,Footwear,5,3000,Debit Card,15000
1151,2025-07-21,C080,Australia,Power Bank,Electronics,2,1500,Debit Card,3000
1152,2025-07-06,C030,UK,Jeans,Clothing,4,1200,UPI,4800
1153,2025-07-18,C031,USA,Headphones,Electronics,1,2000,UPI,2000
1154,2025-07-06,C098,India,Sneakers,Footwear,2,3000,PayPal,6000
1155,2025-07-12,C006,Australia,Sunglasses,Accessories,2,800,UPI,1600
1156,2025-07-15,C086,USA,Notebook,Stationery,1,50,Debit Card,50
1157,2025-07-30,C082,UK,Jeans,Clothing,1,1200,Credit Card,1200
1158,2025-07-25,C066,USA,Notebook,Stationery,1,50,UPI,50
1159,2025-07-30,C003,Australia,Sunglasses,Accessories,2,800,Debit Card,1600
1160,2025-07-07,C072,UK,Power Bank,Electronics,2,1500,Debit Card,3000
1161,2025-07-15,C009,USA,Laptop Bag,Bags,4,1500,Credit Card,6000
1162,2025-07-07,C020,Canada,Headphones,Electronics,3,2000,UPI,6000
1163,2025-07-15,C088,Australia,Backpack,Bags,2,1800,Credit Card,3600
1164,2025-07-04,C066,India,Sneakers,Footwear,3,3000,UPI,9000
1165,2025-07-12,C013,USA,T-Shirt,Clothing,4,500,Credit Card,2000
1166,2025-07-16,C002,Australia,T-Shirt,Clothing,1,500,UPI,500
1167,2025-07-26,C039,Canada,Headphones,Electronics,5,2000,Debit Card,10000
1168,2025-07-26,C079,India,Laptop Bag,Bags,2,1500,Credit Card,3000
1169,2025-07-24,C041,Australia,Headphones,Electronics,1,2000,Debit Card,2000
1170,2025-07-12,C064,Canada,Backpack,Bags,2,1800,Credit Card,3600
1171,2025-07-15,C077,India,Backpack,Bags,2,1800,Credit Card,3600
1172,2025-07-19,C017,Australia,Backpack,Bags,3,1800,PayPal,5400
1173,2025-07-11,C028,India,Sneakers,Footwear,2,3000,UPI,6000
1174,2025-07-24,C039,UK,T-Shirt,Clothing,5,500,UPI,2500
1175,2025-07-23,C071,India,Notebook,Stationery,5,50,Debit Card,250
1176,2025-07-31,C060,Australia,T-Shirt,Clothing,5,500,Debit Card,2500
1177,2025-07-15,C034,Australia,Headphones,Electronics,1,2000,Debit Card,2000
1178,2025-07-18,C039,India,Jeans,Clothing,5,1200,Debit Card,6000
1179,2025-07-30,C045,Canada,Jeans,Clothing,1,1200,Credit Card,1200
1180,2025-07-06,C089,Canada,Backpack,Bags,5,1800,UPI,9000
1181,2025-07-29,C095,India,Laptop Bag,Bags,3,1500,Debit Card,4500
1182,2025-07-26,C043,USA,Headphones,Electronics,1,2000,Credit Card,2000
1183,2025-07-26,C030,Australia,Jeans,Clothing,4,1200,PayPal,4800
1184,2025-07-14,C015,Canada,Power Bank,Electronics,3,1500,PayPal,4500
1185,2025-07-13,C093,India,Sneakers,Footwear,5,3000,PayPal,15000
1186,2025-07-08,C042,Australia,Jeans,Clothing,2,1200,UPI,2400
1187,2025-07-26,C091,India,Laptop Bag,Bags,5,1500,Credit Card,7500
1188,2025-07-08,C060,Australia,Notebook,Stationery,2,50,UPI,100
1189,2025-07-16,C036,India,Power Bank,Electronics,4,1500,Debit Card,6000
1190,2025-07-18,C032,India,Pen,Stationery,4,20,Debit Card,80
1191,2025-07-06,C029,Canada,Laptop Bag,Bags,3,1500,UPI,4500
1192,2025-07-03,C008,USA,Sunglasses,Accessories,3,800,Debit Card,2400
1193,2025-07-12,C078,India,Sneakers,Footwear,5,3000,UPI,15000
1194,2025-07-31,C007,Australia,Notebook,Stationery,3,50,Credit Card,150
1195,2025-07-08,C047,USA,Sunglasses,Accessories,2,800,Credit Card,1600
1196,2025-07-28,C050,Canada,T-Shirt,Clothing,1,500,Debit Card,500
1197,2025-07-04,C006,UK,Laptop Bag,Bags,1,1500,UPI,1500
1198,2025-07-16,C081,USA,Laptop Bag,Bags,5,1500,Debit Card,7500
1199,2025-07-01,C018,India,Laptop Bag,Bags,5,1500,PayPal,7500
1200,2025-07-20,C072,UK,Notebook,Stationery,3,50,Credit Card,150
